UserID,Title,InteractionType
29,ayam   tempe geprek keju melt,1
26,udang goreng bawang putih,1
50,tumis kentang daging sapi,1
24,nasi goreng kari kambing,1
7,udang saus mentega,1
36,kambing goreng bumbu sate  nomsg,1
20,tongkol sarden pete uendesss,1
8,tongseng kambing,1
46,nugget ikan tuna,1
14, notitle ,1
23,perkedel tahu sayur super kilat,1
28,kentang goreng dan orek telor,1
2,udang sambal pete,1
23,sambal goreng kentang udang pete,1
22,ayam suwir ala bali   ayam sisit,1
25,tempe balado orek tempe,1
22,pindang tongkol bumbu tomat,1
22,ikan tenggiri pesmol segar,1
42,rolade kornet sapi,1
15,tahu dangdut,1
43,garang asem patin,1
37,daging sapi cincang  isian roti goreng ,1
8,tim tahu,1
44,tumis tempe kacang panjang sederhana,1
5,sate jamur tahu,1
4,mie goreng sapi brokoli,1
45,sambal goreng hati sapi kentang,1
30,sayap goreng bumbu ngo hiang,1
35,rawon iga sapi ala atha,1
40,udang simpel,1
16,mujair bumbu pepes,1
50,bubur oatmeal kambing syurbah lahm,1
42,tempe melet seuhah,1
19,kambing lado merah,1
19,nugget tempe bumbu kuning,1
26,sate daging sapi kambing happy call,1
26,ayam kecap pedas,1
23,tahu cabe garam pk daun jeruk,1
9,martabak mini tahu udang,1
1,sayur oseng buncis tahu,1
1,udang goreng tepung,1
34,tahu gejrot,1
48,oseng   oseng tempe,1
40,buncis cah telur,1
1,tahu telor malang sederhana,1
39,tongseng iga kambing,1
5,rendang daging sapi istimewa,1
29,ayam goreng balado,1
3,oseng tahu goreng coklat with kol kubis,1
26,keripik tempe kobe,1
37,tahu saos padang,1
29,udang saus mentega,1
28,tumis tahu kacang panjang,1
47,tahu kuning lada garam,1
30,udang goreng tepung,1
5,pepes tahu,1
16,macaroni schotel dgn ayam,1
26,ikan patin asam padeh  pedas ,1
21,sop iga kambing,1
36,telur dadar ala rm padang,1
30,asem asem patin,1
23,udang goreng tepung sederhana,1
10,udang saus asam manis ,1
5,tahu kecap sederhana,1
34,semur telur kentang tahu,1
31,udang pete saos tiram pedes,1
19,patin asam pedas,1
32,bakso sapi   udang cah paprika,1
5,tongseng kambing enak,1
16,rawon daging sapi,1
16,daun singkong pepes udang tahu  praktis,1
2,nila bakar,1
28,sayur asem lamur sapi  lemak sapi ,1
32,orak arik telur baso sosis,1
20,tempe santan,1
12,kambing masak tomat   daging empuk  tidak bau  dan anti ribet,1
35,ikan mujair sambal pete,1
33,balado udang pete,1
43,tumis pucuk pepaya vs tempe,1
12,udang saus tiram,1
1,mie rebus telur pedes,1
40,udang baso ikan praktis pedas,1
43,nugget tempe keju,1
29,balado tongkol dan terong  torong ,1
12,tempe penyet kemangi icha,1
46,tumis jagung udang papay,1
50,ayam panggang saos kecap,1
23,sop iga sapi segar,1
26,lidah sapi cabe hijau,1
29,kerupuk nasi  udang,1
10,sambal tempe semangit,1
34,ayam mentega,1
41,udang nugget balado,1
4,bekal sehat dengan beef bbq,1
50,perkedel tempe,1
11,pepes  pais  patin,1
36,nasi goreng kambing ala kebon sirih,1
21,bakso tahu goreng saus pedas,1
36,telur petis teman lontong sayur,1
37,sarden   sosis,1
24,ayam kecap semur,1
35,ayam dan tempe goreng kunyit,1
35,kering tempe renyah,1
18,tahu kuning lada garam,1
39,ayam geprek,1
24,bistik kambing sambal matah,1
32,ayam goreng bumbu kuning,1
12,sayur obor daun katuk   teri telur,1
13,tuna tepung siram saus,1
25,semur hati sapi,1
41,udang bakar madu ,1
17,udang asam manis glowing,1
20,sambal gami udang,1
25,telur dadar cah tauge,1
13,sate kambing solo sambal kecap,1
19,ayam geprek diet fatsecret kalori    ,1
36,tuna sambal goreng,1
41,nasi goreng udang mantapp,1
12,ikan nila  saos pedas asam manis ,1
7,tumis jamur tiram udang,1
14,tongseng daging kambing,1
19,tumis kacang panjang tempe,1
47,tahu ayam udang,1
5,sambal goreng kentang cornet tahu,1
12,tahu nagih,1
21,nasi sosis gulung telur,1
23,sapo tahu simple,1
39,ayam kfc ala nr,1
42,tumis sayur asin cah baso dan tahu goreng,1
39,mangut ikan gabus,1
31,nasi goreng kambing  maanfatin punjungan aqiqah ,1
5,lodeh tongkol tahu pedas,1
23,tongseng kambing  instant pot ,1
43,sayur udang kuah santan,1
18,orak arik telur daging sapi,1
12,tahu kuah kuning simple,1
10,sapi cah kailan,1
44,oseng  sapi cabe gendot,1
38,jangan tempe tahu,1
46,tempe goreng super crispy   lembut,1
40,semur ayam,1
9,rawon daging sapi khas jawa timur,1
27,nasi goreng kambing  maanfatin punjungan aqiqah ,1
2,tempe goreng sederhana,1
29,tahu jeletot jelutut,1
38,tenggiri rica rica,1
8,sarden ikan pindang tempe pedas adam manis,1
45,nasi goreng udang pete,1
22,gulai kambing,1
17,oseng oseng tulang kambing pedas,1
7,ayam bakar bumbu kari,1
45,tahu isi kw debm,1
36,bakwan tahu teri nasi,1
31,tumis pokcoy udang,1
44,sayur lodeh tahu,1
39,ayam pedas kemangi,1
10,udang goreng mentega gurih,1
19,seblak mie tulang ayam,1
3,kalio ayam ala diana s kitchen,1
13,tumis daging sapi,1
28,tahu tempe bacem ala anak kost,1
20,gurame panggang teplon bumbu padang ,1
8,daging sapi masak kecap,1
41,tumis udang pete,1
1,ikan sarden kalengan,1
13,ikan kembung sarden,1
49,cheese egg bread toast,1
33,sate daging sapi rempah,1
6,ayam masak kluwek,1
44,kambing goreng bumbu sate  nomsg,1
32,kalio ayam ala diana s kitchen,1
47,sate tahu crispi,1
16,pizza sosis sapi keju simple dgn teflon,1
21,sop ceker vs pala ayam,1
37,tempe mendoan,1
35,tempe goreng ketumbar,1
20,   telur dadar kelapa parut,1
18,sayap goreng bumbu ngo hiang,1
41,telor dadar sayuran,1
14,perkedel tahu sayur super kilat,1
31,oseng teri tempe cabe hijau,1
3,nasi kebuli kambing,1
23,udang pete balado ala ugrdkitchen,1
11,kikil tahu sambal,1
10,sop kambing,1
16,sop daging sapi,1
38, notitle ,1
24,tongseng kambing lamb,1
8,pentol tahu,1
28,gulai kambing pedas,1
26,tempe mendoan goreng,1
50,gorengan kambing,1
28,sop iga sapi kekinian,1
41,gulai kambing ala momz rafbyan,1
27,sate kambing,1
17,tahu bulat simple,1
33,tempe tahu kecap cabe ijo,1
13,pindang kambing ala khambec,1
48,asem asem iga sapi  ketopad,1
13,kering tempe,1
35,telur bulet sambel terong,1
6,orak arik tempe tahu teri,1
5,tumis udang dan tahu,1
25,dori fillet bawang goreng,1
10,sapi saus tiram   bakso   lada hitam,1
30,telur dadar daging,1
45,tumis sawi  tahu cambah ,1
33,mangut lele asam pedas,1
1,ayam ukep,1
32,cah sawi putih campur telur,1
49,perkedel udang,1
21,semur kecap tahu telur,1
25,udang goreng tepung,1
27,sate kambing ala jatim,1
13,balado udang pete,1
34,opor ayam kuah susu    ,1
35,oseng oseng tulang kambing pedas,1
1,tongkol balado rawit,1
48,rawon iga sapi ala atha,1
6,gurame panggang teplon bumbu padang ,1
17,kroket daging kambing   tips agar kambing ga bau prengus,1
31,temro tempe dijero  didalam ,1
38,sop tulang sapi  sederhana ,1
23,batagor  bakso tahu goreng  ala rumahan anti gagal,1
37,sate kambing manis gurih,1
10,steak ayam saos lada hitam,1
17,tahu telur ikan tuing masak santan,1
14,sarden   sosis,1
46,ayam woku manado,1
45,marak kambing,1
4,sambal terasi pnyet telur,1
1,gulai iga sapi lezaat ,1
40,udang sambal pete,1
34,lumpia rebung  ebi  telur,1
31,tahu telur kubis bumbu kecap,1
39,ayam asam manis,1
34,balado ikan pari asap,1
3,tumis buncis udang,1
50,   pesmol ikan kerapu,1
1,tahu dangdut,1
44,tuna lapis oat,1
30,lumpia udang kulit tahu ala fe ,1
17,kambing mercon ala ovi,1
47,tongseng daging sapi,1
15,telur ceplok masak kecap,1
21,udang goreng tepung saus asam manis,1
2,tim ayam bawang,1
39,telur dadar gulung korea  gyeranmari ,1
34,sambal kentang   bakso sapi,1
50,ayam ukep bumbu bebek,1
18,rendang daging sapi,1
15,kulit sapi bumbu santan kering,1
34,pindang tongkol selimut telur,1
38,telur ceplok balado sumatra,1
24,telur ceplok teri bumbu merah ala fe ,1
30,spicy beef teriyaki  uenakk ,1
42,tumis toge dan tempe simple gak pake lama,1
17,ayam geprek bensu,1
29,iga sapi   ayam bakar madu,1
10,ayam panggang,1
17,telur kornet keto,1
17,kering tempe,1
20,beef oseng kecap,1
5,tongseng kambing ,1
6,ayam masak kicap ala malay,1
2,gulai ayam,1
43,ayam asam manis rumahan citarasa resto,1
48,udang telur balado,1
47,lumpia isi daging sapi   kol,1
23,perkedel tahu simpel,1
16,sambal ayam penyet,1
11,sambal balado telur dan ikan cue,1
16,tumis toge tempe kecap,1
4,tenggiri kuah asam pedas,1
4,tumis tempe kemangi,1
25,sawi tahu kuah sederhana,1
32,sawi tahu kuah sederhana,1
27,steak ayam panir keju,1
32,pepes tahu   udang,1
19,siomay ayam udang,1
5,balado telur,1
28,tongseng kambing,1
22,macaroni telur,1
6,oseng teri tempe cabe hijau,1
5,ayam kecap sederhana,1
12,balado ikan cakalang dan telur,1
46,tongseng kambing ,1
49,tumis buncis tahu pedas,1
26,udang goreng pedas gurih,1
27,stik tahu  gorengan sehat  dengan bahan seadanya,1
26,gurame saus padang,1
47,sambal goreng kentang  tahu pete,1
22,ayam kemiri ketofy,1
30,ayam suwir sambal matah,1
48,tumis kacang panjang tempe,1
17,tahu cabe garam,1
36,telur dadar sawi tauge,1
8,terik daging kambing simpel,1
35,telur bulet sambel terong,1
15,spageti saus sarden balado keju,1
22,sop kambing,1
26,nugget ayam wortel,1
23,ayam jamur barbecue,1
24,kimchi jeon   telur dadar kimchi ala korea,1
45,nasi kambing oven,1
14,sate kambing solo sambal kecap,1
7,tahu balado aku,1
47,tongseng daging sapi,1
46,lele bumbu kuning,1
47,kering tempe,1
45,telor ceplok asam jawa,1
38,gulai kambing special,1
15,tahu telur puyuh saos teriyaki  resep akhir bulan,1
25,oseng tempe lombok ijo,1
37,nugget ayam wortel,1
10,kupat tahu  tanpa kupat ,1
17,telur dadar padang,1
22,telur gulung ikan kembung,1
44,kambing goreng empuk,1
17,cireng isi tempe renyah,1
20,ayam kacang panjang saos hoisin,1
4,telur petis teman lontong sayur,1
3,ayam kecap sederhana,1
45,mangut tongkol tahu,1
47,opor ayam pedas,1
47,tumis telor sosis manis,1
34,tongseng kambing  santan version    ala widi,1
8,nugget udang tahu  nugget uhu ,1
49,semur jantung sapi,1
19,orek tempe cabai hijau,1
41,nasi kabsah kambing  pr asianfood,1
6, notitle ,1
26,tahu tempe telor bumbu bali ala mommies,1
34,kare ayam telor ala mamais,1
45,somay ayam udang empuk,1
37,omelet telur panggang ala thailand,1
33,pempek udang rebon isi telur dadar,1
22,pindang patin,1
6,tahu tempe bacem,1
48,tongseng kambing enak,1
30,sambel goreng hati sapi endesss,1
30,tempe penyet kemangi icha,1
24,rawon iga sapi ala atha,1
9,spicy beef teriyaki  uenakk ,1
3,ayam kecap bumbu giling,1
31,sapo tahu saus telur asin,1
37,tongseng kambing tanpa santan,1
24,tumis tahu sayur,1
6,telur ceplok tauco,1
20,tempe goreng tepung sejuta umat,1
11,ayam geprek,1
15,asem asem kambing,1
49,tempe cabe garam,1
38,beef lasagna kukus,1
2,brokoli siram sapi lada hitam,1
11,sate telur,1
26,sandwich telur mayo,1
45,sandwich isi telor dadar,1
5,hot tuna puffs super simple,1
26,tahu tempe bacem,1
4,tumis pokcoy udang,1
20,garang asem ati ampela ceker ayam,1
20,soto ayam kediri,1
12,sate kambing,1
1,spicy chicken wings keto low carb,1
14,sarden abc masak kemangi,1
38,ca buncis brokoli udang wortel,1
11,sambal tempe bosok,1
36,tumis sawi sendok pete daging sapi,1
43,gurame tahu tauco,1
33,sop kaki sapi,1
50,ayam saos asam manis simple,1
5,homemade soury shrimp pasta,1
10,ayam goreng sambal matah,1
2,semur ayam kentang ala mama kirana,1
40,tempe mendol,1
20,tongkol sarden pete uendesss,1
37,nasi goreng tempe salmon,1
17,beef yakiniku ala rhpawonalit,1
11,semur daging sapi,1
24,oseng tempe buncis,1
35,tempe cabe garam,1
31,udang crispy,1
5,sup gurame honje,1
44,pepes tahu   udang,1
14,shrimp with salted egg sauce,1
11,tahu tempe telor bumbu bali ala mommies,1
34,lontong kikil kaki kambing,1
35,kering tempe cabjo,1
1,balado ikan cakalang dan telur,1
22,orek tempe basah cabe ijo,1
29,misoa udang  batita ,1
11,sop kaki sapi rempah,1
37,ikan dencis bumbu sarden pedas nyemek nyemek,1
30,telur korea,1
21,tahu jeletot jelutut,1
5,lapis daging sapi,1
14,telor ceplok cabe hijau,1
4,bakarica kambing,1
45,tahu aci walik crispy ekonomis,1
25,tongkol balado simpel,1
40,misoa udang  batita ,1
39,spaghetti kambing keju,1
14,lidah sapi saus inggris,1
38,udang saos tiram pedas,1
23,pindang tulang  kambing ,1
15,daging sapi cincang  isian roti goreng ,1
25,ayam cabai hijau,1
33,sapo tahu no seafood,1
2,udang saus mentega,1
40,ayam goreng ala kentucky,1
39,udang asam manis,1
6,orak arik tempe,1
3,pempek tengiri,1
8,sop tulang iga kambing,1
15,tahu   tempe   teri pedas manis,1
29,telur dadar ala rm padang,1
30,telur dadar padang,1
27,ikan sarden campur telur ala anak kosan,1
29,tengkleng kambing manis,1
33,bakso tahu goreng saus pedas,1
37,sarden abc ceplok telor ekstra pedas,1
33,tumis labu siam dan telur,1
4,tongseng daging kambing,1
2,ayam dan tempe goreng serundeng,1
5,tempe bacem endeussss,1
10,beef balado,1
38,udang teriyaki,1
31,tumis jamur bakso sapi ,1
36,sambal goreng udang buncis,1
24,sup brenebron daging sapi endesss,1
15,tahu fantasi,1
8,telur gulung korea roll egg korean,1
29,sayap goreng bumbu ngo hiang,1
4,rendang sapi simple,1
45,ayam serundeng,1
27,sambal ayam penyet,1
36,telur teri balado hijau,1
26,balado kentang udang,1
27,ayam penyet ala sy,1
20,mie ayam homemade by suami,1
10,gulai tahu   kikil sapi,1
38,tahu isi,1
8,ayam suir bali  bemesere bali ,1
47,balado ikan cakalang dan telur,1
46,lele bumbu kuning,1
12,macaroni schotel dgn ayam,1
13,oseng tempe buncis,1
18,beef bowl   ,1
33,tahu   tempe   teri pedas manis,1
40,rawon sapi,1
43,maklor  makaroni telor ,1
44,klotok cabe ijo,1
48,seblak toge telur,1
5,daging sapi lada hitam,1
37,misoa udang  batita ,1
42,tahu kuning lada garam,1
28,udang  tempe  terong balado,1
9,balado tongkol   tahu,1
29,lumpia ayam telur,1
40,nasi goreng komplit  sosis  bakso ikan dan telor ceplok ,1
22,sayur nangka kelapa sengara  iga sapi   enakkk,1
23,tumis udang sayur,1
46,tumis pucuk pepaya vs tempe,1
21,telor sambel pete,1
46,ikan sarden campur telur ala anak kosan,1
23,beef teriyaki,1
1,udang saos tiram,1
40,udang saus bakso pedas manis,1
21,gulai tempe telor,1
9,tahu telor sambal kecap,1
9,ayam geprek,1
26,rawon daging sapi,1
35,pindang tulang  kambing ,1
25,sambal tempe semangit,1
11,udang saus inggris,1
2,udang nugget balado,1
18,baso ikan tuna,1
34,pempek adaan tenggiri,1
17,sate kambing empuk,1
43,beef blackpaper sederhana,1
44,oseng tetelan sapi,1
24,ayam kacang panjang saos hoisin,1
7,semur telur kentang tahu,1
6,sayur tempe mix tahu alaala kari,1
24,tahu krispi saus telur asin,1
49,otak otak ikan tengiri,1
43,kari kambing keluarga,1
26,fillet ayam bumbu caramel ala lila s kitchen,1
50,sup telur jagung manis,1
49,pokcoy baso sapi,1
17,tumis sarden banten   tahu,1
41,sate kambing ala jatim,1
20,tempe jeletot,1
22,gurame panggang teplon bumbu padang ,1
40,gulai kambing,1
7,tumis udang sayur,1
32,sate tahu   tempe  teflon ,1
30,chiken mushroom teriyaki,1
19,sambal balado telur bumbu rebus,1
32,tongseng kambing,1
29,telor dadar sayuran,1
45,bola telur goreng,1
30,sapo tahu simple,1
40,tempe   tahu bacem,1
18,bakso sapi   udang cah paprika,1
14,rolade telur,1
47,pepes tahu kekinian,1
2,sate kambing,1
28,tongkol tahu kuah santan,1
50,tahu isi sambal,1
38,beef lasagna kukus,1
4,mie goreng udang sosis,1
8,asem asem iga sapi  ketopad,1
39,kering tempe,1
32,rendang daging sapi kentang,1
10,pelas udang,1
46,chicken katsu,1
33,ayam bumbu betutu,1
28,udang sambal pete,1
50,telur krispi,1
29,perkedel tahu,1
1,acar ikan nila,1
3,peyek udang,1
23,mangut lele   tempe,1
8,tahu dangdut,1
47,telur ceplok masak kecap,1
3,tumis caisin tahu,1
33,nugget tempe bumbu kuning,1
47,telur rebus cuma   menit bener  hemat gas dan waktu ,1
34,tahu udang tauco,1
32,tahu kriting bawang,1
14,telur bumbu bali,1
46,pindang patin,1
16,sup ikan patin,1
37,ayam geprek simple,1
21,soto sapi bandung,1
31,rawon iga sapi ala atha,1
48,tumis udang brokoli minimalis,1
7,dory fish popcorn ,1
7,bacem tahu tempe,1
23,tahu telur ikan tuing masak santan,1
19,plecing kacang panjang   tempe pedas manis,1
19,kering tempe renyah,1
29,tongseng kambing empuk,1
18,oseng kambing kecap asam manis simple,1
1,tumis jamur bakso sapi ,1
5,tumis udang kangkung,1
11,daging kambing bumbu rica rica,1
2,daging kambing tumis,1
23,oseng tahu,1
12,tumis pedas manis tempe buncis,1
5,beef teriyaki,1
38,telor balado,1
30,sop kaki sapi,1
34,tim tahu,1
44,udang goreng bawang putih,1
22,telur dadar bumbu kemiri,1
24,tengkleng kambing khas solo tanpa santan,1
10,lodeh krecek tahu tempe,1
46,tumis kangkung tempe bosok,1
32,tongseng daging kambing sederhana,1
50,lontong tahu,1
17,sop kambing,1
9,pete kambing kecap,1
2,tumis ayam wangi,1
25,schotel telor,1
9,udang saus asam manis ,1
22,semur kering telur kentang,1
46,ayam geprek,1
26,patin asam pedas,1
29,tahu tempe pedes manis,1
34,tumis kangkung tempe bosok,1
37,tim ayam bawang,1
6,mangut tongkol tahu,1
21,ayam geprek,1
36,ayam garang asem,1
38,ayam goreng krutuk,1
17,kering tempe dan kentang,1
25,sayur sutace  sop tahu ceker ,1
12,tempe bacem,1
42,sup patin gurih,1
21,ayam penyet sambel kemangi,1
31,asem asem kambing,1
27,opor ayam simple,1
34,   pesmol ikan kerapu,1
45,kalio daging sapi,1
7,beef teriyaki,1
45,sayur ayam dan telur bumbu rendang,1
26,serundeng sapi,1
28,tongseng kambing,1
46,tahu tempe pedes manis,1
2,cah sawi hijau tahu putih,1
43,nugget tempe,1
36,rolade telur,1
26,ayam goreng pedas gila ala kfc,1
21,perkedel udang,1
40,mie ayam homemade by suami,1
36,tongkol tahu kuah santan,1
39,krengsengan kambing merah,1
35,cah wortel kubis telur,1
34,ayam goreng bakar kecap,1
47,gorengan kambing betawi,1
22,ayam penyet ala sy,1
33,udang goreng tepung sederhana,1
36,orak arik telur daging sapi,1
20,telur bumbu merah,1
35,pangsit goreng isi bihun telur,1
43,udang balado saus pasta,1
45,ikan kembung kecap,1
9,ayam asam manis,1
2,sayur tempe mix tahu alaala kari,1
9,kambing goreng kecap,1
40,tahu sumpel tahu isi sayuran,1
1,tahu isi akhir pekan ala anto,1
43,oseng tempe buncis,1
42,ayam kacang panjang saos hoisin,1
39,tahu udang tauco,1
3,sayur lodeh tempe semangit  bumbu ulek ,1
37,ayam brokoli saus teriyaki,1
44,sandwich telur mayo,1
30,ayam dan tempe goreng serundeng,1
34,bacem kambing goreng,1
19,tumis pucuk pepaya vs tempe,1
44,udang lada hitam,1
49,bubur sayuran dan daging sapi,1
17,dory fish popcorn ,1
49,tumis udang dan tahu,1
12,sambal balado telur bumbu rebus,1
16,ayam goreng tepung   kentucky,1
19,udang goreng tepung mentega,1
31,sup daging kambing sederhana,1
17,tumis kangkung tempe bosok,1
37,mangut lele asam pedas,1
16,tongseng kambing,1
8,tempe mendoan,1
18,tumis labu tahu rebon,1
12,sayur tempe lombok ijo,1
